SIMAN Run Controller.

648.6488 Minutes>
                                      ARENA Simulation Results
                                 Windows User - License: 7328734345

                                  Summary for Replication 1 of 1

Project: Unnamed Project                                             Run execution date : 6/21/2021
Analyst: Rockwell Automation                                         Model revision date: 6/21/2021

Replication ended at time      : 648.6488 Minutes 
Base Time Units: Minutes

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

Record Store Hards                          367.12     (Insuf)    165.75     604.51          6    
Record Scrapped Hards                           --         --         --         --          0
Raw Plastic.VATime                              --         --         --         --          0
Raw Plastic.NVATime                             --         --         --         --          0
Raw Plastic.WaitTime                            --         --         --         --          0
Raw Plastic.TranTime                            --         --         --         --          0
Raw Plastic.OtherTime                           --         --         --         --          0
Raw Plastic.TotalTime                           --         --         --         --          0
BoxXBreak.VATime                                --         --         --         --          0
BoxXBreak.NVATime                               --         --         --         --          0
BoxXBreak.WaitTime                              --         --         --         --          0
BoxXBreak.TranTime                              --         --         --         --          0
BoxXBreak.OtherTime                             --         --         --         --          0
BoxXBreak.TotalTime                             --         --         --         --          0
Board.VATime                                1.2810     (Insuf)    .35470     3.5249          8    
Board.NVATime                               .00000     (Insuf)    .00000     .00000          8    
Board.WaitTime                              .85153     (Insuf)    .00000     6.8122          8    
Board.TranTime                              6.0000     (Insuf)    6.0000     6.0000          8    
Board.OtherTime                             .00000     (Insuf)    .00000     .00000          8    
Board.TotalTime                             8.1325     (Insuf)    6.3547     13.184          8    
HardDisk Pack 12pcs.VATime                  291.86     (Insuf)    257.86     322.77          6    
HardDisk Pack 12pcs.NVATime                 .00000     (Insuf)    .00000     .00000          6    
HardDisk Pack 12pcs.WaitTime                4184.0     (Insuf)    2690.3     6105.4          6    
HardDisk Pack 12pcs.TranTime                456.33     (Insuf)    442.00     480.00          6    
HardDisk Pack 12pcs.OtherTime               .00000     (Insuf)    .00000     .00000          6    
HardDisk Pack 12pcs.TotalTime               232.72     (Insuf)    159.92     363.36          6    
Disk.VATime                                     --         --         --         --          0
Disk.NVATime                                    --         --         --         --          0
Disk.WaitTime                                   --         --         --         --          0
Disk.TranTime                                   --         --         --         --          0
Disk.OtherTime                                  --         --         --         --          0
Disk.TotalTime                                  --         --         --         --          0
BoxXDisk.VATime                                 --         --         --         --          0
BoxXDisk.NVATime                                --         --         --         --          0
BoxXDisk.WaitTime                               --         --         --         --          0
BoxXDisk.TranTime                               --         --         --         --          0
BoxXDisk.OtherTime                              --         --         --         --          0
BoxXDisk.TotalTime                              --         --         --         --          0
Magnet.VATime                                   --         --         --         --          0
Magnet.NVATime                                  --         --         --         --          0
Magnet.WaitTime                                 --         --         --         --          0
Magnet.TranTime                                 --         --         --         --          0
Magnet.OtherTime                                --         --         --         --          0
Magnet.TotalTime                                --         --         --         --          0
Head.VATime                                     --         --         --         --          0
Head.NVATime                                    --         --         --         --          0
Head.WaitTime                                   --         --         --         --          0
Head.TranTime                                   --         --         --         --          0
Head.OtherTime                                  --         --         --         --          0
Head.TotalTime                                  --         --         --         --          0
BoxXHead.VATime                                 --         --         --         --          0
BoxXHead.NVATime                                --         --         --         --          0
BoxXHead.WaitTime                               --         --         --         --          0
